#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
DATA_TOPQ1 kDATA_TOPQ1 + kBlack /rdsk/dats3/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00267638.physics_Main.SGTOP1.r6848_p2358_p2375.v5_output.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00270806.physics_Main.SGTOP1.f611_m1463_p2375.v5_output.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00271516.physics_Main.SGTOP1.f611_m1463_p2375.v5_output.root
+ + + + /rdsk/dats4/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00271421.physics_Main.SGTOP1.f611_m1463_p2375.v5_output.root
+ + + + /rdsk/dats4/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00271595.physics_Main.SGTOP1.f611_m1463_p2375.v5_output.root
+ + + + /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00267167.physics_Main.SGTOP1.r6848_p2358_p2361.v5_output.root
+ + + + /rdsk/dats5/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00267358.physics_Main.SGTOP1.f597_m1441_p2361.v5_output.root
+ + + + /rdsk/dats6/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00267639.physics_Main.SGTOP1.r6848_p2358_p2375.v5_output.root
+ + + + /rdsk/dats6/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00267599.physics_Main.SGTOP1.f597_m1441_p2361.v5_output.root
+ + + + /rdsk/dats6/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00267367.physics_Main.SGTOP1.f597_m1441_p2361.v5_output.root
+ + + + /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00271298.physics_Main.SGTOP1.f611_m1463_p2375.v5_output.root
+ + + + /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00271744.physics_Main.SGTOP1.f611_m1463_p2384.v5_output.root
+ + + + /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00270953.physics_Main.SGTOP1.f611_m1463_p2375.v5_output.root
+ + + + /rdsk/dats7/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00267073.physics_Main.SGTOP1.r6848_p2358_p2361.v5_output.root
+ + + + /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00271048.physics_Main.SGTOP1.f611_m1463_p2375.v5_output.root
+ + + + /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00267359.physics_Main.SGTOP1.f597_m1441_p2361.v5_output.root
+ + + + /rdsk/dats8/atlas/SgTopD3PD/mc15_v05/DATA/user.jdonini.data15_13TeV.00267385.physics_Main.SGTOP1.f597_m1441_p2361.v5_output.root
