# see also
# tasks/SgTopDSIDs_v15.txt (8 TeV s-channel)
# tasks/13TeV/SampleList/SgTopDSIDs_mc15_v15_lj.txt (13 TeV s-channel)
# tasks/13TeV/SampleList/SgTopDSIDs_mc16_v20_lj.txt (13 TeV s-channel, rel.21)
# tasks/13TeV/SampleList/SgTopDSIDs_mc16d_v21_lj.txt
# tasks/13TeV/SampleList/SgTopDSIDs_mc16d_v23_lj.txt 
# tasks/13TeV/SampleList/SgTopDSIDs_mc16d_v25_lj.txt 
# https://twiki.cern.ch/twiki/bin/viewauth/AtlasProtected/SingleTopProductionV29lj
# ~kaphle/atlas/download/mc16_v29_lj/all_reduced_mc16d.txt
#
# This sample list is for MC16d samples, corresponding to 2017 data. Need to adapt DSID field to check for r-tag.
#
# changes from v21:
# - initial:
#   - for now without QCD
#   - tchannel samples with BW50 and new DSID, kFullSim
# - 2018-07-31: add QCD again; all samples DL except for 410647 file 015.out.root
# - 2018-09-27: changed Wtbar sample, rerun sample list creation
# changes from v23:
# - 2018-10-29: can't access JetLepton and AntiMuon samples from dats
# changes in v29:
# - 2019-09-06: remove QCDAM and JL for now, add later
# - 2019-10-29: add QCD AM+JL

## DATA
#data17,kDATA_TOPQ1,data17_13TeV,kBlack
#
## QCD multi-jet
##QCDMMdata17,kQCDMatrixMethod,data17_13TeV,kMagenta+2
#QCDANTIMUON17,kQCD_AntiMuon,data17_13TeV,kMagenta+2
#QCDJetLepton,kQCD_JetLepton,423300*r10201,kMagenta+2
#
## Single-top s-channel
#410644schanlt,kSgTop_sChannel_incl,410644*r10201,kAzure+3,kFullSim
#410645schanltbar,kSgTop_sChannel_incl,410645*r10201,kAzure+3,kFullSim
#
## Single-top t-channel
#410658tchanlt,kSgTop_tChannel_incl,410658*r10201,kAzure+5,kFullSim
#410659tchanltbar,kSgTop_tChannel_incl,410659*r10201,kAzure+5,kFullSim
#
## Single-top Wt
#410646Wt,kSgTop_Wt,410646*r10201,kAzure-3,kFullSim
#410647Wtbar,kSgTop_Wt,410647*r10201,kAzure-3,kFullSim

# ttbar
410470ttbar,kTtbar,410470*r10201,kRed-4,kFullSim

## W + jets
#364156WmunuLight,kWmunuInclLight,364156*r10201,kGreen-7,kFullSim
#364157WmunuC,kWmunuInclC,364157*r10201,kGreen-7,kFullSim
#364158WmunuB,kWmunuInclB,364158*r10201,kGreen-7,kFullSim
#364159WmunuLight,kWmunuInclLight,364159*r10201,kGreen-7,kFullSim
#364160WmunuC,kWmunuInclC,364160*r10201,kGreen-7,kFullSim
#364161WmunuB,kWmunuInclB,364161*r10201,kGreen-7,kFullSim
#364162WmunuLight,kWmunuInclLight,364162*r10201,kGreen-7,kFullSim
#364163WmunuC,kWmunuInclC,364163*r10201,kGreen-7,kFullSim
#364164WmunuB,kWmunuInclB,364164*r10201,kGreen-7,kFullSim
#364165WmunuLight,kWmunuInclLight,364165*r10201,kGreen-7,kFullSim
#364166WmunuC,kWmunuInclC,364166*r10201,kGreen-7,kFullSim
#364167WmunuB,kWmunuInclB,364167*r10201,kGreen-7,kFullSim
#364168Wmunu,kWmunuIncl,364168*r10201,kGreen-7,kFullSim
#364169Wmunu,kWmunuIncl,364169*r10201,kGreen-7,kFullSim
#364170WenuLight,kWenuInclLight,364170*r10201,kGreen-7,kFullSim
#364171WenuC,kWenuInclC,364171*r10201,kGreen-7,kFullSim
#364172WenuB,kWenuInclB,364172*r10201,kGreen-7,kFullSim
#364173WenuLight,kWenuInclLight,364173*r10201,kGreen-7,kFullSim
#364174WenuC,kWenuInclC,364174*r10201,kGreen-7,kFullSim
#364175WenuB,kWenuInclB,364175*r10201,kGreen-7,kFullSim
#364176WenuLight,kWenuInclLight,364176*r10201,kGreen-7,kFullSim
#364177WenuC,kWenuInclC,364177*r10201,kGreen-7,kFullSim
#364178WenuB,kWenuInclB,364178*r10201,kGreen-7,kFullSim
#364179WenuLight,kWenuInclLight,364179*r10201,kGreen-7,kFullSim
#364180WenuC,kWenuInclC,364180*r10201,kGreen-7,kFullSim
#364181WenuB,kWenuInclB,364181*r10201,kGreen-7,kFullSim
#364182Wenu,kWenuIncl,364182*r10201,kGreen-7,kFullSim
#364183Wenu,kWenuIncl,364183*r10201,kGreen-7,kFullSim
#364184WtaunuLight,kWtaunuInclLight,364184*r10201,kGreen-7,kFullSim
#364185WtaunuC,kWtaunuInclC,364185*r10201,kGreen-7,kFullSim
#364186WtaunuB,kWtaunuInclB,364186*r10201,kGreen-7,kFullSim
#364187WtaunuLight,kWtaunuInclLight,364187*r10201,kGreen-7,kFullSim
#364188WtaunuC,kWtaunuInclC,364188*r10201,kGreen-7,kFullSim
#364189WtaunuB,kWtaunuInclB,364189*r10201,kGreen-7,kFullSim
#364190WtaunuLight,kWtaunuInclLight,364190*r10201,kGreen-7,kFullSim
#364191WtaunuC,kWtaunuInclC,364191*r10201,kGreen-7,kFullSim
#364192WtaunuB,kWtaunuInclB,364192*r10201,kGreen-7,kFullSim
#364193WtaunuLight,kWtaunuInclLight,364193*r10201,kGreen-7,kFullSim
#364194WtaunuC,kWtaunuInclC,364194*r10201,kGreen-7,kFullSim
#364195WtaunuB,kWtaunuInclB,364195*r10201,kGreen-7,kFullSim
#364196Wtaunu,kWtaunuIncl,364196*r10201,kGreen-7,kFullSim
#364197Wtaunu,kWtaunuIncl,364197*r10201,kGreen-7,kFullSim
#
## Z+jets
#364100ZmumuLight,kZmumuInclLight,364100*r10201,kOrange+1,kFullSim
#364101ZmumuC,kZmumuInclC,364101*r10201,kOrange+1,kFullSim
