#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
data kDATA_TOPQ1 + kBlack /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00276262.physics_Main.SGTOP2.f620_m1480_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00276329.physics_Main.SGTOP2.f620_m1480_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00276336.physics_Main.SGTOP2.f620_m1480_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00276416.physics_Main.SGTOP2.f620_m1480_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00276511.physics_Main.SGTOP2.f620_m1480_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00276689.physics_Main.SGTOP2.f623_m1480_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00276778.physics_Main.SGTOP2.f620_m1480_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00276790.physics_Main.SGTOP2.f620_m1480_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00276952.physics_Main.SGTOP2.f620_m1480_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00276954.physics_Main.SGTOP2.f620_m1480_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00278880.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00278912.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00278968.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279169.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279259.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279279.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279284.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
+ + + + /rdsk/dats3/atlas/SgTopD3PD/mc15_v11/DATA/user.smergelm.data15_13TeV.00279345.physics_Main.SGTOP2.f628_m1497_p2452.ll.v11_out.root
