#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
data kDATA_TOPQ1 + kBlack /rdsk/dats1/atlas/SgTopD3PD/mc15_v14/DATA/user.smergelm.data15_13TeV.periodAllYear.physics_Main.SGTOP2.grp15_v01_p2667.ll.v14_out.root
+ + + + /rdsk/dats1/atlas/SgTopD3PD/mc15_v14/DATA/user.smergelm.data16_13TeV.periodAllYear.physics_Main.SGTOP2.grp15_v01_p2667_p2840.ll.v14_out.root
#
# kSgTop_Wt
#
Wt_ll kSgTop_Wt 3.77701 kAzure-3 /rdsk/dats2/atlas/SgTopD3PD/mc15_v14/MC/user.finelli.mc15_13TeV.410015.PhPy6_P2012_Wt_2l_t.SGTOP1.e3753_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
Wtbar_ll kSgTop_Wt 3.7748 kAzure-3 /rdsk/dats8/atlas/SgTopD3PD/mc15_v14/MC/user.finelli.mc15_13TeV.410016.PhPy6_P2012_Wt_2l_tbar.SGTOP1.e3753_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
410050 kSgTop_tZj 0.24013 kAzure+3 /rdsk/dats3/atlas/SgTopD3PD/mc15_v14/MC/user.finelli.mc15_13TeV.410050.MGPy6_P2012_tZ_4fl_tchan_l.SGTOP1.e4279_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
#
# kTtbarPlusW
#
410066 kTtbarPlusW 0.233059 kRed+2 /rdsk/dats8/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.410066.MGPy8_ttW_Np0.SGTOP1.e4111_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
410067 kTtbarPlusW 0.185618 kRed+2 /rdsk/dats3/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.410067.MGPy8_ttW_Np1.SGTOP1.e4111_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
410068 kTtbarPlusW 0.180576 kRed+2 /rdsk/dats3/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.410068.MGPy8_ttW_Np2.SGTOP1.e4111_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
410111 kTtbarPlusZ 0.0145315 kRed+2 /rdsk/dats5/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.410111.MGPy8_ttee_Np0.SGTOP1.e4632_s2726_r7725_r7676_p2669.ll.v14_out.root
410112 kTtbarPlusZ 0.0261894 kRed+2 /rdsk/dats3/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.410112.MGPy8_ttee_Np1.SGTOP1.e4632_s2726_r7725_r7676_p2669.ll.v14_out.root
410113 kTtbarPlusZ 0.0145658 kRed+2 /rdsk/dats6/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.410113.MGPy8_ttmumu_Np0.SGTOP1.e4632_s2726_r7725_r7676_p2669.ll.v14_out.root
410114 kTtbarPlusZ 0.0262151 kRed+2 /rdsk/dats5/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.410114.MGPy8_ttmumu_Np1.SGTOP1.e4632_s2726_r7725_r7676_p2669.ll.v14_out.root
410115 kTtbarPlusZ 0.01493 kRed+2 /rdsk/dats4/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.410115.MGPy8_tttautau_Np0.SGTOP1.e4632_s2726_r7725_r7676_p2669.ll.v14_out.root
410116 kTtbarPlusZ 0.0268629 kRed+2 /rdsk/dats2/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.410116.MGPy8_tttautau_Np1.SGTOP1.e4632_s2726_r7725_r7676_p2669.ll.v14_out.root
410000 kTtbar 451.664 kRed-4 /rdsk/dats8/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.410000.PhPy6_P2012_ttbar_hdamp172_l.SGTOP1.e3698_s2608_s2183_r7725_r7676_p2669.ll.v14_out.root
#
# kZeeIncl
#
361106 kZeeIncl 1950.63 kOrange+1 /rdsk/dats5/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.361106.PhPy8_Zee.SGTOP1.e3601_s2576_s2132_r7725_r7676_p2669.ll.v14_out.root
#
# kZmumuIncl
#
361107 kZmumuIncl 1950.63 kOrange+1 /rdsk/dats4/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.361107.PhPy8_Zmumu.SGTOP1.e3601_s2576_s2132_r7725_r7676_p2669.ll.v14_out.root
#
# kZtautauIncl
#
361108 kZtautauIncl 1950.63 kOrange+1 /rdsk/dats8/atlas/SgTopD3PD/mc15_v14/MC/user.smergelm.mc15_13TeV.361108.PhPy8_Ztautau.SGTOP1.e3601_s2726_r7725_r7676_p2669.ll.v14_out.root
#
# kDibosonWW
#
