#
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
# !!! This is an automatically generated file !!!
# !!! D O   N O T   E D I T                   !!!
# !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
#
#
#
# kDATA_TOPQ1
#
DATA_TOPQ1 kDATA_TOPQ1 + kBlack /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00276262.physics_Main.SGTOP1.f620_m1480_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00276329.physics_Main.SGTOP1.f620_m1480_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00276336.physics_Main.SGTOP1.f620_m1480_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00276416.physics_Main.SGTOP1.f620_m1480_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00276511.physics_Main.SGTOP1.f620_m1480_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00276689.physics_Main.SGTOP1.f623_m1480_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00276778.physics_Main.SGTOP1.f620_m1480_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00276790.physics_Main.SGTOP1.f620_m1480_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00276952.physics_Main.SGTOP1.f620_m1480_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00276954.physics_Main.SGTOP1.f620_m1480_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00278880.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00278912.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00278968.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279169.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279259.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279279.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279284.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279345.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279515.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279598.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279685.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279764.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279813.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279867.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279928.physics_Main.SGTOP1.f628_m1497_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279932.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00279984.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280231.physics_Main.SGTOP1.f630_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280319.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
+ + + + /rdsk/datm7/atlas/SgTopD3PD/mc15_v09/DATA/user.smergelm.data15_13TeV.00280368.physics_Main.SGTOP1.f629_m1504_p2452.v9_out.root
